Min Samples,Epsilon,No. of Before Clusters,No. of Before Noise Points,No. of After Clusters,No. of After Noise Points,Sihouette Score,Accuracy
20,0.08331887682668407,41,17668,15,13463
20,0.08431887682668407,41,17165,16,13243
20,0.08531887682668407,40,16728,15,13024
20,0.08631887682668407,40,16264,15,12861
20,0.08731887682668407,39,15816,14,12707
20,0.08831887682668407,38,15310,13,12507
20,0.08931887682668407,34,14983,14,12314
20,0.09031887682668407,31,14698,9,12200
20,0.09131887682668408,27,14388,11,11998
20,0.09231887682668408,26,14069,14,11792
20,0.09331887682668408,25,13704,17,11641
30,0.09682721121062454,18,17311,9,13297
30,0.09782721121062454,17,16932,9,13112
30,0.09882721121062454,18,16549,10,12950
30,0.09982721121062454,21,16116,8,12780
30,0.10082721121062455,21,15793,8,12665
30,0.10182721121062455,19,15461,9,12508
30,0.10282721121062455,22,14998,8,12334
30,0.10382721121062455,20,14712,8,12183
30,0.10482721121062455,19,14387,6,12047
30,0.10582721121062455,18,14006,5,11910
30,0.10682721121062455,18,13725,5,11769
40,0.10731855612547507,13,17006,7,13055
40,0.10831855612547507,12,16676,7,12950
40,0.10931855612547507,12,16373,7,12821
40,0.11031855612547507,12,16052,6,12656
40,0.11131855612547507,9,15735,6,12510
40,0.11231855612547507,11,15362,7,12388
40,0.11331855612547508,11,15068,5,12277
40,0.11431855612547508,10,14829,5,12126
40,0.11531855612547508,10,14527,5,12046
40,0.11631855612547508,10,14176,5,11915
40,0.11731855612547508,10,13910,6,11705
50,0.11621568474285451,9,16810,4,12971
50,0.11721568474285451,9,16450,4,12874
50,0.11821568474285452,10,16076,5,12737
50,0.11921568474285452,10,15791,5,12649
50,0.12021568474285452,11,15504,5,12533
50,0.12121568474285452,9,15178,6,12296
50,0.12221568474285452,9,14970,7,12133
50,0.12321568474285452,8,14695,7,12001
50,0.12421568474285452,9,14439,5,11888
50,0.12521568474285452,7,14225,5,11804
50,0.12621568474285452,10,13816,6,11666
50,0.12721568474285452,10,13556,6,11535
60,0.12390892752073607,8,16603,4,12835
60,0.12490892752073607,8,16286,4,12692
60,0.12590892752073607,8,16001,4,12589
60,0.12690892752073607,8,15674,4,12476
60,0.12790892752073607,9,15375,4,12360
60,0.12890892752073607,9,15140,4,12267
60,0.12990892752073607,9,14890,4,12134
60,0.13090892752073607,8,14635,5,11979
60,0.13190892752073607,8,14344,5,11818
60,0.13290892752073608,7,14106,5,11721
60,0.13390892752073608,7,13877,6,11617
60,0.13490892752073608,7,13614,5,11479
70,0.13070826243752046,7,16417,3,12757
70,0.13170826243752046,7,16160,3,12633
70,0.13270826243752046,7,15883,3,12517
70,0.13370826243752046,7,15614,3,12421
70,0.13470826243752046,7,15419,3,12328
70,0.13570826243752046,7,15169,3,12225
70,0.13670826243752046,7,14928,3,12153
70,0.13770826243752046,7,14702,4,11951
70,0.13870826243752046,7,14440,5,11802
70,0.13970826243752046,7,14155,5,11682
70,0.14070826243752046,8,13875,5,11567
70,0.14170826243752047,8,13577,5,11462
80,0.1369643655523633,5,16421,3,12573
80,0.1379643655523633,6,15990,3,12490
80,0.1389643655523633,6,15751,3,12412
80,0.1399643655523633,6,15556,3,12319
80,0.1409643655523633,6,15314,3,12251
80,0.1419643655523633,6,15083,3,12153
80,0.1429643655523633,6,14893,3,12050
80,0.1439643655523633,7,14560,3,11923
80,0.1449643655523633,7,14333,3,11835
80,0.1459643655523633,7,14118,3,11746
80,0.1469643655523633,7,13832,3,11656
80,0.1479643655523633,6,13571,4,11511
90,0.14281552369410552,5,16138,3,12433
90,0.14381552369410552,5,15961,3,12353
90,0.14481552369410552,6,15607,3,12278
90,0.14581552369410553,6,15355,3,12182
90,0.14681552369410553,6,15147,3,12079
90,0.14781552369410553,6,14942,3,11985
90,0.14881552369410553,6,14699,3,11905
90,0.14981552369410553,6,14485,3,11796
90,0.15081552369410553,6,14258,3,11703
90,0.15181552369410553,5,14038,3,11601
90,0.15281552369410553,6,13738,3,11530
90,0.15381552369410553,6,13491,3,11466
100,0.14808671341278926,4,16088,3,12334
100,0.14908671341278926,4,15937,3,12240
100,0.15008671341278926,4,15729,3,12159
100,0.15108671341278926,5,15449,3,12059
100,0.15208671341278926,6,15127,3,11972
100,0.15308671341278926,6,14894,3,11892
100,0.15408671341278926,5,14646,3,11829
100,0.15508671341278926,5,14410,3,11723
100,0.15608671341278926,5,14152,3,11633
100,0.15708671341278926,5,13929,3,11564
100,0.15808671341278926,5,13649,3,11466
100,0.15908671341278927,5,13459,3,11375
110,0.15306976174581718,4,15914,3,12240
110,0.15406976174581719,4,15735,3,12152
110,0.1550697617458172,4,15534,3,12087
110,0.1560697617458172,4,15373,3,11981
110,0.1570697617458172,4,15197,3,11864
110,0.1580697617458172,5,14881,3,11786
110,0.1590697617458172,5,14708,3,11709
110,0.1600697617458172,4,14472,3,11636
110,0.1610697617458172,4,14195,3,11572
110,0.1620697617458172,4,13977,3,11490
110,0.1630697617458172,5,13647,3,11407
110,0.1640697617458172,5,13406,3,11325
120,0.15774938375258915,4,15807,3,12151
120,0.15874938375258915,4,15626,3,12059
120,0.15974938375258915,4,15443,3,11943
120,0.16074938375258915,4,15236,3,11873
120,0.16174938375258915,4,15068,3,11771
120,0.16274938375258916,4,14864,3,11701
120,0.16374938375258916,5,14553,3,11640
120,0.16474938375258916,5,14286,3,11553
120,0.16574938375258916,5,14056,3,11504
120,0.16674938375258916,4,13881,3,11409
120,0.16774938375258916,4,13687,3,11319
120,0.16874938375258916,4,13497,3,11249
130,0.16225509768807958,4,15633,3,12046
130,0.16325509768807958,4,15454,3,11943
130,0.16425509768807958,4,15289,3,11872
130,0.16525509768807958,4,15139,3,11779
130,0.16625509768807958,4,14934,3,11679
130,0.16725509768807958,4,14698,3,11621
130,0.16825509768807959,4,14518,3,11553
130,0.1692550976880796,5,14178,3,11468
130,0.1702550976880796,5,13987,3,11401
130,0.1712550976880796,5,13842,3,11330
130,0.1722550976880796,4,13621,3,11262
130,0.1732550976880796,4,13416,3,11179
140,0.16647900132577811,5,15511,3,11961
140,0.16747900132577812,4,15295,3,11883
140,0.16847900132577812,4,15138,3,11793
140,0.16947900132577812,4,14965,3,11697
140,0.17047900132577812,4,14773,3,11605
140,0.17147900132577812,4,14571,3,11531
140,0.17247900132577812,4,14389,3,11461
140,0.17347900132577812,4,14185,3,11396
140,0.17447900132577812,4,13968,3,11347
140,0.17547900132577812,4,13799,3,11275
140,0.17647900132577812,4,13690,3,11199
140,0.17747900132577812,4,13305,3,11149
150,0.17049921910460833,5,15452,3,11881
150,0.17149921910460833,4,15160,3,11789
150,0.17249921910460833,4,14972,3,11688
150,0.17349921910460833,4,14820,3,11622
150,0.17449921910460833,4,14630,3,11535
150,0.17549921910460833,4,14457,3,11478
150,0.17649921910460833,4,14263,3,11396
150,0.17749921910460834,4,14083,3,11350
150,0.17849921910460834,4,13900,3,11282
150,0.17949921910460834,4,13767,3,11198
150,0.18049921910460834,4,13585,3,11128
150,0.18149921910460834,4,13397,3,11075
160,0.17440817301175462,5,15283,3,11774
160,0.17540817301175463,4,15072,3,11695
160,0.17640817301175463,4,14913,3,11602
160,0.17740817301175463,4,14710,3,11547
160,0.17840817301175463,4,14519,3,11495
160,0.17940817301175463,4,14375,3,11419
160,0.18040817301175463,4,14204,3,11331
160,0.18140817301175463,4,14000,3,11255
160,0.18240817301175463,4,13841,3,11195
160,0.18340817301175463,4,13673,3,11124
160,0.18440817301175463,4,13518,3,11071
160,0.18540817301175463,4,13346,3,11003
170,0.1780435090972942,5,15214,3,11729
170,0.1790435090972942,5,14956,3,11644
170,0.1800435090972942,4,14776,3,11558
170,0.1810435090972942,4,14616,3,11468
170,0.1820435090972942,4,14451,3,11419
170,0.1830435090972942,4,14270,3,11337
170,0.1840435090972942,4,14136,3,11282
170,0.1850435090972942,4,13976,3,11193
170,0.1860435090972942,4,13770,3,11142
170,0.1870435090972942,4,13611,3,11072
170,0.1880435090972942,4,13437,3,11010
170,0.1890435090972942,4,13278,3,10939
180,0.18160578916681872,5,15011,3,11642
180,0.18260578916681872,5,14860,3,11565
180,0.18360578916681872,4,14729,3,11489
180,0.18460578916681872,4,14560,3,11417
180,0.18560578916681872,4,14362,3,11353
180,0.18660578916681872,4,14221,3,11268
180,0.18760578916681872,4,14056,3,11210
180,0.18860578916681872,4,13889,3,11143
180,0.18960578916681872,4,13732,3,11061
180,0.19060578916681872,4,13578,3,10998
180,0.19160578916681872,4,13403,3,10946
180,0.19260578916681872,4,13264,3,10899
190,0.18496730850619095,4,15058,3,11559
190,0.18596730850619095,4,14894,3,11494
190,0.18696730850619095,4,14690,3,11413
190,0.18796730850619095,4,14511,3,11352
190,0.18896730850619095,4,14324,3,11288
190,0.18996730850619095,4,14163,3,11225
190,0.19096730850619095,4,13990,3,11165
190,0.19196730850619095,4,13824,3,11096
190,0.19296730850619095,4,13637,3,11053
190,0.19396730850619096,4,13507,3,10984
190,0.19496730850619096,4,13358,3,10896
190,0.19596730850619096,4,13240,3,10843
200,0.18826649577515564,3,15177,3,11479
200,0.18926649577515564,3,15049,3,11422
200,0.19026649577515564,3,14855,3,11373
200,0.19126649577515564,3,14662,3,11323
200,0.19226649577515564,3,14452,3,11232
200,0.19326649577515564,3,14340,3,11168
200,0.19426649577515565,4,13932,3,11129
200,0.19526649577515565,4,13733,3,11049
200,0.19626649577515565,4,13595,3,10994
200,0.19726649577515565,4,13420,3,10940
200,0.19826649577515565,4,13298,3,10857
200,0.19926649577515565,4,13158,3,10781
210,0.19149341356023664,3,15219,3,11460
210,0.19249341356023664,3,14916,3,11367
210,0.19349341356023664,3,14759,3,11308
210,0.19449341356023664,3,14596,3,11253
210,0.19549341356023664,3,14467,3,11185
210,0.19649341356023664,3,14264,3,11111
210,0.19749341356023664,3,14117,3,11061
210,0.19849341356023664,3,13919,3,11001
210,0.19949341356023664,3,13761,3,10923
210,0.20049341356023664,3,13617,3,10862
210,0.20149341356023664,4,13216,3,10801
210,0.20249341356023665,4,13096,3,10733
220,0.1945111502906821,3,15106,3,11414
220,0.1955111502906821,3,14842,3,11332
220,0.1965111502906821,3,14708,3,11282
220,0.1975111502906821,3,14535,3,11226
220,0.19851115029068211,3,14408,3,11137
220,0.19951115029068212,3,14157,3,11073
220,0.20051115029068212,3,14058,3,11017
220,0.20151115029068212,3,13885,3,10957
220,0.20251115029068212,3,13677,3,10897
220,0.20351115029068212,3,13523,3,10825
220,0.20451115029068212,3,13350,3,10757
220,0.20551115029068212,3,13232,3,10713
230,0.19760079943341602,3,15027,3,11362
230,0.19860079943341602,3,14742,3,11276
230,0.19960079943341602,3,14614,3,11232
230,0.20060079943341602,3,14476,3,11130
230,0.20160079943341602,3,14309,3,11074
230,0.20260079943341602,3,14203,3,11019
230,0.20360079943341602,3,13964,3,10973
230,0.20460079943341603,3,13834,3,10896
230,0.20560079943341603,3,13583,3,10842
230,0.20660079943341603,3,13398,3,10786
230,0.20760079943341603,3,13250,3,10707
230,0.20860079943341603,3,13132,3,10654
240,0.20053493336815137,3,14921,3,11342
240,0.20153493336815137,3,14780,3,11269
240,0.20253493336815137,3,14525,3,11193
240,0.20353493336815137,3,14402,3,11118
240,0.20453493336815137,3,14230,3,11032
240,0.20553493336815137,3,14092,3,10979
240,0.20653493336815137,3,13936,3,10931
240,0.20753493336815138,3,13757,3,10870
240,0.20853493336815138,3,13563,3,10815
240,0.20953493336815138,3,13366,3,10755
240,0.21053493336815138,3,13233,3,10668
240,0.21153493336815138,3,13090,3,10595
250,0.20337250801453946,3,14834,3,11264
250,0.20437250801453946,3,14663,3,11210
250,0.20537250801453946,3,14488,3,11146
250,0.20637250801453946,3,14394,3,11075
250,0.20737250801453946,3,14263,3,11007
250,0.20837250801453946,3,14031,3,10939
250,0.20937250801453947,3,13889,3,10895
250,0.21037250801453947,3,13662,3,10835
250,0.21137250801453947,3,13508,3,10785
250,0.21237250801453947,3,13360,3,10715
250,0.21337250801453947,3,13194,3,10614
250,0.21437250801453947,3,13068,3,10548
260,0.2061705585059066,3,14716,3,11224
260,0.2071705585059066,3,14557,3,11146
260,0.2081705585059066,3,14439,3,11092
260,0.2091705585059066,3,14278,3,11032
260,0.2101705585059066,3,14170,3,10951
260,0.2111705585059066,3,13885,3,10904
260,0.2121705585059066,3,13738,3,10840
260,0.2131705585059066,3,13592,3,10782
260,0.2141705585059066,3,13476,3,10738
260,0.2151705585059066,3,13309,3,10654
260,0.2161705585059066,3,13128,3,10565
260,0.2171705585059066,3,13015,3,10506
270,0.20892248413616452,3,14621,3,11145
270,0.20992248413616452,3,14463,3,11093
270,0.21092248413616452,3,14340,3,11042
270,0.21192248413616452,3,14211,3,10981
270,0.21292248413616452,3,14066,3,10918
270,0.21392248413616452,3,13885,3,10867
270,0.21492248413616452,3,13729,3,10806
270,0.21592248413616452,3,13615,3,10724
270,0.21692248413616452,3,13404,3,10666
270,0.21792248413616452,3,13236,3,10597
270,0.21892248413616452,3,13100,3,10510
270,0.21992248413616453,3,12961,3,10454
280,0.21162685057925024,3,14537,3,11108
280,0.21262685057925024,3,14398,3,11044
280,0.21362685057925024,3,14237,3,10985
280,0.21462685057925024,3,14104,3,10934
280,0.21562685057925024,3,13930,3,10874
280,0.21662685057925024,3,13788,3,10829
280,0.21762685057925024,3,13679,3,10755
280,0.21862685057925024,3,13539,3,10675
280,0.21962685057925024,3,13421,3,10598
280,0.22062685057925024,3,13289,3,10533
280,0.22162685057925025,3,13053,3,10484
280,0.22262685057925025,3,12884,3,10413
290,0.21426447890527964,3,14449,3,11090
290,0.21526447890527964,3,14299,3,11003
290,0.21626447890527964,3,14148,3,10932
290,0.21726447890527964,3,14034,3,10878
290,0.21826447890527964,3,13866,3,10830
290,0.21926447890527964,3,13772,3,10758
290,0.22026447890527964,3,13634,3,10718
290,0.22126447890527964,3,13456,3,10627
290,0.22226447890527964,3,13320,3,10549
290,0.22326447890527965,3,13175,3,10488
290,0.22426447890527965,3,13043,3,10436
290,0.22526447890527965,3,12890,3,10392
300,0.21681702476614076,3,14350,3,11049
300,0.21781702476614076,3,14201,3,10972
300,0.21881702476614076,3,14086,3,10871
300,0.21981702476614076,3,13910,3,10833
300,0.22081702476614076,3,13811,3,10780
300,0.22181702476614076,3,13677,3,10725
300,0.22281702476614076,3,13566,3,10654
300,0.22381702476614077,3,13443,3,10584
300,0.22481702476614077,3,13276,3,10521
300,0.22581702476614077,3,13084,3,10450
300,0.22681702476614077,3,12962,3,10392
300,0.22781702476614077,3,12790,3,10347
610,0.33442642766154645,3,8116,3,7377,0.51662374,75.83118677139282
610,0.33542642766154646,3,8059,3,7307,0.5174933,75.87466537952423
610,0.33642642766154646,3,8014,3,7255,0.5182674,75.91336965560913
610,0.33742642766154646,3,7969,3,7217,0.51877624,75.9388118982315
610,0.33842642766154646,3,7915,3,7182,0.5192319,75.9615957736969
610,0.33942642766154646,3,7835,3,7147,0.51965016,75.98250806331635
610,0.34042642766154646,3,7775,3,7102,0.5203346,76.01673007011414
610,0.34142642766154646,3,7723,3,7041,0.52111477,76.05573832988739
610,0.34242642766154646,3,7682,3,6984,0.52182746,76.09137296676636
610,0.34342642766154646,3,7630,3,6936,0.52237123,76.11856162548065
610,0.34442642766154646,3,7574,3,6900,0.52291083,76.14554166793823
610,0.34542642766154646,3,7522,3,6851,0.523466,76.17329955101013
620,0.3362521701128623,3,8088,3,7350,0.5170439,75.85219442844391
620,0.3372521701128623,3,8034,3,7285,0.51779944,75.88997185230255
620,0.3382521701128623,3,7973,3,7237,0.5184559,75.92279613018036
620,0.3392521701128623,3,7929,3,7204,0.51897997,75.94899833202362
620,0.3402521701128623,3,7881,3,7159,0.5196079,75.98039507865906
620,0.3412521701128623,3,7818,3,7116,0.5199761,75.99880397319794
620,0.3422521701128623,3,7767,3,7069,0.52068985,76.0344922542572
620,0.3432521701128623,3,7713,3,7015,0.5214851,76.07425451278687
620,0.3442521701128623,3,7658,3,6976,0.52187794,76.0938972234726
620,0.3452521701128623,3,7620,3,6914,0.5226693,76.13346576690674
620,0.3462521701128623,3,7557,3,6891,0.5230427,76.15213394165039
620,0.3472521701128623,3,7513,3,6843,0.5235952,76.17976069450378
630,0.3381115519903498,3,8061,3,7310,0.5174887,75.87443590164185
630,0.3391115519903498,3,8007,3,7251,0.5182891,75.91445446014404
630,0.3401115519903498,3,7938,3,7207,0.5189645,75.94822645187378
630,0.3411115519903498,3,7907,3,7169,0.5194683,75.97341537475586
630,0.3421115519903498,3,7871,3,7147,0.51976746,75.98837316036224
630,0.3431115519903498,3,7801,3,7093,0.5203994,76.01996958255768
630,0.3441115519903498,3,7743,3,7048,0.52097994,76.0489970445633
630,0.3451115519903498,3,7703,3,6998,0.5216938,76.08469128608704
630,0.3461115519903498,3,7647,3,6952,0.5222076,76.11038088798523
630,0.3471115519903498,3,7588,3,6903,0.5228116,76.14057958126068
630,0.3481115519903498,3,7536,3,6869,0.52325344,76.16267204284668
630,0.3491115519903498,3,7487,3,6809,0.5239036,76.19518041610718
640,0.3399301572333102,3,8017,3,7294,0.51780576,75.89028775691986
640,0.3409301572333102,3,7962,3,7234,0.5185473,75.92736482620239
640,0.3419301572333102,3,7929,3,7194,0.5191065,75.95532536506653
640,0.3429301572333102,3,7882,3,7161,0.5196092,75.98046064376831
640,0.3439301572333102,3,7833,3,7133,0.519968,75.99839866161346
640,0.3449301572333102,3,7783,3,7083,0.52049863,76.02493166923523
640,0.3459301572333102,3,7723,3,7033,0.52122986,76.06149315834045
640,0.3469301572333102,3,7681,3,6988,0.5217065,76.0853260755539
640,0.3479301572333102,3,7612,3,6923,0.5225705,76.12852454185486
640,0.3489301572333102,3,7567,3,6878,0.5231204,76.15602016448975
640,0.3499301572333102,3,7509,3,6833,0.5236945,76.18472576141357
640,0.3509301572333102,3,7461,3,6795,0.52416354,76.20817720890045
650,0.3418362081763886,3,7992,3,7273,0.5181315,75.90657472610474
650,0.3428362081763886,3,7933,3,7235,0.518628,75.93140006065369
650,0.3438362081763886,3,7903,3,7193,0.5191551,75.95775425434113
650,0.3448362081763886,3,7858,3,7143,0.5198149,75.9907454252243
650,0.3458362081763886,3,7810,3,7096,0.52046466,76.02323293685913
650,0.3468362081763886,3,7752,3,7065,0.5207539,76.03769600391388
650,0.3478362081763886,3,7701,3,7011,0.5215452,76.07725858688354
650,0.3488362081763886,3,7628,3,6934,0.5224646,76.12322866916656
650,0.3498362081763886,3,7578,3,6892,0.5230493,76.1524647474289
650,0.3508362081763886,3,7535,3,6854,0.52341294,76.17064714431763
650,0.3518362081763886,3,7501,3,6817,0.5239478,76.1973887681961
650,0.3528362081763886,3,7439,3,6766,0.52449405,76.22470259666443
660,0.34362491926305977,3,7981,3,7252,0.51847166,75.9235829114914
660,0.34462491926305977,3,7924,3,7212,0.5189733,75.94866454601288
660,0.34562491926305977,3,7879,3,7171,0.51941967,75.97098350524902
660,0.34662491926305977,3,7825,3,7129,0.51999795,75.99989771842957
660,0.3476249192630598,3,7771,3,7073,0.5207416,76.03707909584045
660,0.3486249192630598,3,7720,3,7032,0.521303,76.06514990329742
660,0.3496249192630598,3,7679,3,6975,0.5220133,76.10066533088684
660,0.3506249192630598,3,7617,3,6913,0.522747,76.13734900951385
660,0.3516249192630598,3,7568,3,6887,0.5231433,76.15716457366943
660,0.3526249192630598,3,7514,3,6850,0.52354246,76.17712318897247
660,0.3536249192630598,3,7470,3,6793,0.5242699,76.21349394321442
660,0.3546249192630598,3,7427,3,6730,0.52491564,76.24578177928925
670,0.34546360022111544,3,7962,3,7238,0.518648,75.93240141868591
670,0.34646360022111544,3,7892,3,7200,0.519081,75.95404982566833
670,0.34746360022111544,3,7845,3,7147,0.51978993,75.98949670791626
670,0.34846360022111544,3,7797,3,7097,0.5204198,76.02098882198334
670,0.34946360022111544,3,7725,3,7050,0.52101976,76.05098783969879
670,0.35046360022111545,3,7692,3,7009,0.52161723,76.08086168766022
670,0.35146360022111545,3,7657,3,6926,0.5225984,76.1299192905426
670,0.35246360022111545,3,7588,3,6888,0.5231222,76.15610957145691
670,0.35346360022111545,3,7528,3,6852,0.52354306,76.17715299129486
670,0.35446360022111545,3,7488,3,6808,0.5240713,76.20356380939484
670,0.35546360022111545,3,7440,3,6766,0.5245358,76.22678875923157
670,0.35646360022111545,3,7399,3,6705,0.52524674,76.26233696937561
680,0.34716212471466085,3,7939,3,7221,0.5188446,75.94223022460938
680,0.34816212471466085,3,7869,3,7194,0.51914114,75.95705687999725
680,0.34916212471466085,3,7812,3,7141,0.51982796,75.9913980960846
680,0.35016212471466085,3,7772,3,7089,0.52051836,76.02591812610626
680,0.35116212471466085,3,7721,3,7047,0.5210767,76.05383396148682
